Query_number,doc_number
957,479128
957,460618
957,217883
957,448490
957,249157
958,380745
958,464469
958,368233
958,88649
958,291613
958,324964
958,241575
958,299368
958,80946
958,58638
959,269648
959,325191
959,225037
959,59098
959,134302
959,319771
959,401701
959,443952
959,459533
959,152785
960,428494
960,243566
960,128744
960,63923
960,31576
960,262552
960,219653
960,480175
960,253002
960,281680
961,76447
961,5183
961,102595
961,198046
961,255665
961,337042
961,150243
961,208101
961,396622
961,126117
962,150839
962,16427
962,280336
962,443382
962,57888
962,161111
962,112334
962,337074
962,56856
962,131094
963,341567
963,436390
963,266355
963,212623
963,338524
963,146375
963,88091
963,204502
963,228605
963,442679
964,195175
964,203880
964,263694
964,249570
964,289641
964,302670
964,59759
964,303902
964,124387
964,177036
965,265769
965,349454
965,131682
965,481989
965,314466
965,334580
965,197230
965,451720
965,150174
965,128780
966,493757
966,421127
966,365760
966,322882
966,480748
966,245895
966,479143
966,125560
966,302208
966,35310
967,366161
967,169985
967,337131
967,87904
967,171768
967,109541
967,249814
967,57285
967,58160
967,493901
968,491443
968,315955
968,31147
968,89155
968,376114
968,269261
968,327461
968,489279
968,450776
968,198449
969,140995
969,376944
969,358130
969,358931
969,172158
969,185818
969,17820
969,77766
969,33475
969,226685
970,39828
970,297042
970,413063
970,207336
970,153403
970,282938
970,293740
970,486028
970,167444
970,15658
971,300894
971,77242
971,175058
971,193837
971,331396
971,14711
971,193938
971,257337
971,435672
971,476647
972,293740
972,246273
972,135180
972,149359
972,419903
972,150471
972,214085
972,261473
972,361898
972,386069
973,460726
973,210219
973,489087
973,17064
973,332237
973,127534
973,227034
973,72176
973,428787
973,407125
974,120430
974,141570
974,386512
974,42792
974,452607
974,318486
974,203241
974,90083
974,419552
974,51739
975,295418
975,34755
975,111519
975,379046
975,167968
975,415908
975,193291
975,40489
975,294944
975,167347
976,322300
976,80948
976,338381
976,464551
976,191786
976,166406
976,122158
976,201239
976,189334
976,484900
977,264959
977,188044
977,490818
977,332594
977,444174
977,313100
977,142252
977,211299
977,144583
977,183894
978,169777
978,131008
978,277462
978,453294
978,448284
978,353697
978,287368
978,203388
978,71070
978,191278
979,400407
979,133987
979,250224
979,201169
979,1586
979,115801
979,396144
979,262560
979,203627
979,19561
980,209819
980,480136
980,97678
980,42737
980,392615
980,118638
980,366696
980,495520
980,228309
980,501012
981,95201
981,274190
981,341268
981,177678
981,435504
981,69500
981,417322
981,345371
981,422427
981,410019
982,278437
982,188300
982,183121
982,400145
982,80537
982,109127
982,491456
982,71691
982,236532
982,381601
983,70436
983,475218
983,78465
983,256510
983,324408
983,93802
983,409263
983,158556
983,295959
983,6177
984,483829
984,99840
984,423696
984,329590
984,328337
984,113914
984,288757
984,73645
984,317163
984,281556
985,13420
985,45192
985,490740
985,56911
985,423012
985,333461
985,28048
985,310239
985,369105
985,366260
986,282124
986,465811
986,475453
986,55681
986,375190
986,297172
986,474564
986,276013
986,40259
986,317828
987,275196
987,50317
987,38327
987,470025
987,347179
987,357121
987,382234
987,241952
987,41482
987,444211
988,358690
988,344169
988,143278
988,189928
988,162532
988,373723
988,233962
988,151279
988,398250
988,380921
989,116361
989,174228
989,287690
989,343264
989,498582
989,492352
989,205476
989,127982
989,265942
989,489359
990,238030
990,158398
990,331248
990,293578
990,14393
990,219431
990,255853
990,224707
990,126621
990,406185
991,395853
991,56803
991,355457
991,30212
991,353615
991,34639
991,365220
991,120930
991,463186
991,377978
992,202273
992,489268
992,334364
992,481881
992,430137
992,435606
992,272259
992,164995
992,276768
992,364193
993,235498
993,267269
993,217446
993,202782
993,66112
993,271092
993,272675
993,267294
993,426511
993,41842
994,26842
994,370775
994,315002
994,217914
994,47455
994,319602
994,267611
994,466721
994,434923
994,361815
995,335731
995,448769
995,463448
995,423566
995,123728
995,294724
995,401977
995,174642
995,101997
995,328228
996,72259
996,438964
996,424022
996,337048
996,341931
996,81380
996,232655
996,251130
996,357903
996,8693
997,209331
997,61096
997,242166
997,167812
997,232100
997,200524
997,310676
997,444381
997,260446
997,83160
998,141523
998,417516
998,15969
998,473834
998,171968
998,465527
998,297867
998,610
998,97224
998,425703
999,335025
999,392028
999,155945
999,117656
999,7108
999,145607
999,383945
999,473991
999,50773
999,247190
1000,464461
1000,22766
1000,439381
1000,435468
1000,415824
1000,484416
1000,377497
1000,68900
1000,185297
1000,84990
1001,398987
1001,75188
1001,358626
1001,316587
1001,5826
1001,445938
1001,312817
1001,437508
1001,278206
1001,291269
1002,220692
1002,413364
1002,214192
1002,239032
1002,297056
1002,353931
1002,14054
1002,205608
1002,72923
1002,173847
1003,126103
1003,253798
1003,437575
1003,256140
1003,257320
1003,166137
1003,384790
1003,61827
1003,316796
1003,393302
1004,143378
1004,58657
1004,289747
1004,173906
1004,192962
1004,391834
1004,470388
1004,191919
1004,247190
1004,231308
1005,158641
1005,248321
1005,310089
1005,368056
1005,229215
1005,269090
1005,225060
1005,320333
1005,297020
1005,183364
1006,82110
1006,422240
1006,71888
1006,108938
1006,25732
1006,45361
1006,342313
1006,168769
1006,429217
1006,79664
1007,374464
1007,282349
1007,9347
1007,314027
1007,483837
1007,239397
1007,311370
1007,22615
1007,496102
1007,339446
1008,356116
1008,488370
1008,291672
1008,254737
1008,211093
1008,250437
1008,298209
1008,455626
1008,212486
1008,342723
1009,423509
1009,391650
1009,295257
1009,279900
1009,479128
1009,458735
1009,405704
1009,152208
1009,395
1009,41729
1010,27914
1010,241938
1010,359335
1010,83218
1010,492369
1010,89318
1010,134887
1010,398557
1010,405395
1010,161806
1011,296915
1011,311189
1011,387795
1011,314898
1011,348002
1011,21217
1011,73931
1011,151546
1011,213679
1011,51963
1012,5451
1012,431931
1012,312929
1012,262209
1012,429867
1012,374934
1012,18752
1012,174190
1012,349731
1012,267303
1013,174611
1013,266649
1013,221716
1013,280020
1013,243535
1013,484784
1013,348382
1013,5315
1013,96664
1013,262224
1014,399837
1014,49314
1014,278946
1014,100801
1014,27132
1014,180920
1014,135830
1014,168563
1014,209257
1014,319772
1015,493111
1015,29106
1015,432123
1015,429255
1015,231412
1015,69334
1015,273572
1015,96739
1015,189548
1015,325564
1016,423785
1016,385660
1016,67910
1016,41009
1016,322102
1016,360749
1016,62270
1016,466480
1016,429720
1016,278946
1017,366038
1017,349299
1017,16519
1017,262972
1017,54566
1017,190891
1017,492788
1017,267535
1017,227229
1017,383206
1018,356446
1018,232091
1018,169105
1018,70982
1018,18595
1018,316000
1018,460111
1018,180174
1018,41655
1018,500438
1019,426507
1019,199613
1019,88187
1019,445761
1019,291700
1019,166434
1019,380531
1019,421563
1019,202674
1019,153367
1020,313866
1020,276440
1020,383280
1020,318860
1020,436694
1020,8715
1020,18183
1020,153714
1020,156460
1020,186801
1021,338240
1021,139571
1021,87175
1021,175155
1021,470530
1021,451836
1021,317666
1021,456614
1021,470020
1021,137971
1022,132713
1022,294374
1022,283786
1022,497281
1022,19838
1022,477443
1022,16064
1022,129936
1022,150696
1022,103154
1023,92921
1023,492180
1023,303692
1023,309904
1023,462099
1023,387719
1023,321426
1023,493257
1023,255185
1023,364324
1024,243654
1024,206047
1024,237721
1024,256752
1024,270948
1024,450177
1024,206431
1024,150833
1024,34684
1024,186420
1025,156359
1025,417732
1025,84277
1025,59091
1025,419439
1025,220548
1025,119607
1025,92096
1025,209225
1025,277294
1026,395433
1026,436912
1026,134795
1026,179451
1026,96589
1026,208193
1026,99981
1026,181605
1026,264302
1026,180058
1027,62040
1027,117449
1027,318488
1027,110012
1027,362690
1027,340193
1027,228575
1027,221849
1027,381148
1027,35391
1028,238913
1028,226390
1028,73859
1028,432261
1028,19921
1028,468694
1028,137396
1028,15230
1028,469626
1028,399489
1029,99219
1029,274465
1029,368463
1029,288831
1029,388568
1029,69376
1029,134840
1029,431388
1029,493587
1029,352387
1030,464582
1030,213390
1030,157996
1030,269167
1030,438628
1030,115955
1030,397767
1030,164229
1030,371249
1030,267767
1031,140339
1031,267348
1031,379037
1031,160807
1031,44290
1031,273780
1031,65280
1031,484130
1031,397971
1031,379490
1032,50392
1032,85107
1032,299116
1032,16601
1032,346400
1032,413421
1032,127292
1032,130143
1032,235294
1032,123148
1033,130316
1033,261540
1033,8033
1033,144018
1033,77824
1033,67233
1033,447873
1033,453583
1033,460524
1033,409272
1034,130019
1034,68248
1034,335020
1034,87941
1034,293422
1034,294938
1034,341035
1034,344166
1034,267297
1034,253386
1035,357033
1035,232227
1035,499879
1035,266263
1035,52116
1035,500891
1035,189314
1035,94352
1035,374495
1035,366934
1036,5736
1036,276324
1036,257292
1036,394389
1036,130498
1036,422824
1036,320390
1036,376808
1036,331824
1036,107762
1037,462590
1037,452964
1037,461070
1037,430228
1037,212215
1037,48947
1037,84804
1037,273863
1037,452072
1037,178220
1038,172351
1038,53860
1038,92077
1038,468694
1038,238913
1038,128992
1038,226390
1038,188243
1038,377033
1038,53545
1039,272116
1039,495396
1039,283110
1039,159062
1039,75077
1039,250662
1039,354911
1039,362878
1039,482989
1039,6334
1040,252509
1040,433485
1040,433682
1040,50382
1040,72837
1040,76494
1040,290088
1040,347030
1040,475631
1040,486564
1041,34607
1041,113193
1041,387169
1041,204877
1041,157804
1041,206536
1041,41691
1041,199730
1041,327484
1041,493598
1042,37278
1042,179577
1042,355395
1042,355014
1042,170161
1042,104967
1042,14909
1042,453995
1042,72968
1042,461974
1043,412146
1043,207772
1043,455344
1043,373245
1043,305311
1043,471791
1043,461207
1043,38612
1043,344589
1043,283293
1044,215191
1044,235847
1044,225510
1044,348900
1044,365489
1044,194537
1044,200911
1044,199239
1044,137720
1044,109585
1045,172040
1045,80515
1045,117069
1045,118138
1045,495855
1045,341796
1045,294158
1045,70483
1045,162037
1045,429519
1046,255018
1046,161559
1046,343287
1046,178762
1046,179208
1046,359291
1046,301317
1046,497685
1046,29756
1046,268281
1047,476407
1047,133927
1047,311015
1047,218302
1047,105132
1047,200664
1047,7536
1047,36840
1047,204081
1047,135534
1048,98024
1048,65348
1048,342140
1048,313965
1048,89409
1048,142342
1048,299158
1048,386182
1048,57760
1048,159957
1049,396110
1049,142955
1049,87559
1049,129855
1049,358470
1049,296911
1049,272923
1049,501638
1049,276335
1049,104963
1050,406803
1050,112333
1050,400600
1050,57778
1050,26676
1050,270915
1050,390513
1050,71509
1050,280797
1050,135393
1051,287286
1051,295685
1051,94807
1051,285522
1051,133576
1051,190821
1051,210739
1051,126396
1051,308086
1051,255602
1052,258633
1052,388036
1052,73234
1052,391849
1052,450166
1052,455193
1052,222763
1052,8707
1052,97719
1052,144811
1053,478699
1053,440549
1053,147879
1053,182117
1053,220895
1053,412687
1053,50116
1053,367776
1053,218053
1053,105930
1054,78117
1054,472715
1054,370253
1054,331423
1054,227739
1054,231640
1054,195789
1054,223090
1054,498115
1054,65305
1055,189312
1055,455249
1055,222968
1055,35080
1055,246320
1055,455212
1055,34349
1055,355334
1055,80551
1055,100657
1056,48295
1056,120784
1056,121075
1056,403500
1056,19025
1056,323086
1056,81244
1056,366597
1056,130429
1056,474462
1057,479539
1057,53153
1057,55703
1057,399025
1057,89173
1057,473538
1057,444477
1057,152095
1057,318646
1057,239428
1058,121450
1058,351015
1058,216940
1058,296741
1058,148508
1058,489547
1058,92747
1058,90539
1058,424490
1058,124879
1059,311237
1059,268118
1059,396722
1059,257158
1059,99038
1059,6000
1059,350230
1059,28370
1059,126834
1059,135754
1060,250563
1060,1670
1060,332033
1060,110094
1060,41856
1060,393658
1060,460118
1060,380336
1060,132775
1060,244961
1061,459119
1061,388080
1061,498786
1061,298425
1061,35588
1061,117025
1061,288211
1061,30396
1061,352630
1061,182343
1062,381592
1062,373939
1062,493530
1062,198702
1062,445277
1062,353525
1062,115619
1062,320959
1062,377363
1062,478031
1063,178826
1063,322302
1063,276531
1063,209361
1063,349595
1063,444244
1063,243281
1063,396830
1063,77738
1063,344959
1064,368895
1064,96218
1064,489031
1064,255217
1064,257995
1064,182879
1064,239257
1064,3765
1064,424707
1064,68607
1065,423693
1065,393296
1065,191175
1065,353979
1065,8456
1065,176081
1065,420123
1065,94310
1065,422732
1065,120691
1066,164344
1066,16071
1066,335990
1066,425775
1066,276448
1066,458669
1066,65790
1066,16057
1066,257675
1066,389254
1067,265013
1067,331074
1067,184327
1067,3931
1067,55613
1067,192915
1067,188476
1067,370537
1067,72210
1067,338323
1068,72301
1068,84592
1068,165909
1068,388946
1068,64985
1068,29621
1068,89407
1068,27477
1068,377713
1068,359592
1069,86453
1069,145305
1069,121592
1069,312347
1069,183702
1069,350117
1069,383836
1069,449985
1069,401821
1069,255439
1070,247772
1070,240617
1070,77460
1070,19761
1070,339575
1070,93857
1070,474941
1070,428675
1070,80082
1070,60881
1071,116944
1071,373899
1071,138649
1071,120908
1071,33915
1071,61488
1071,90704
1071,268330
1071,122089
1071,18922
1072,169371
1072,480195
1072,146676
1072,282739
1072,438361
1072,137482
1072,281094
1072,36566
1072,196365
1072,110777
1073,316624
1073,402611
1073,52717
1073,222602
1073,47021
1073,9358
1073,360856
1073,276971
1073,20110
1073,212059
1074,33477
1074,174228
1074,385214
1074,341742
1074,287884
1074,259262
1074,55719
1074,102958
1074,214838
1074,137251
1075,46886
1075,355127
1075,380187
1075,318854
1075,207797
1075,272008
1075,478114
1075,84070
1075,18549
1075,481742
1076,272226
1076,413530
1076,82584
1076,232030
1076,415477
1076,11642
1076,17859
1076,410911
1076,157701
1076,307458
1077,93489
1077,257797
1077,14843
1077,175285
1077,49511
1077,101820
1077,44428
1077,277935
1077,129684
1077,24271
1078,148049
1078,155486
1078,118578
1078,104179
1078,288636
1078,13005
1078,162451
1078,129879
1078,107297
1078,211001
1079,323484
1079,484353
1079,96341
1079,406908
1079,481931
1079,433621
1079,320293
1079,325620
1079,137500
1079,314630
1080,134686
1080,353390
1080,234173
1080,362116
1080,140056
1080,492392
1080,232726
1080,211026
1080,320583
1080,113538
1081,164302
1081,368425
1081,3317
1081,179839
1081,231689
1081,22076
1081,51316
1081,68045
1081,56111
1081,227765
1082,76681
1082,136995
1082,12903
1082,64862
1082,423913
1082,461553
1082,60732
1082,273564
1082,336717
1082,181636
1083,364781
1083,274110
1083,406449
1083,312582
1083,496048
1083,150145
1083,216972
1083,244640
1083,307781
1083,266046
1084,42833
1084,54648
1084,207816
1084,206522
1084,110563
1084,390889
1084,46799
1084,45259
1084,31908
1084,48699
1085,234519
1085,106718
1085,191972
1085,162908
1085,380955
1085,8584
1085,131776
1085,127438
1085,482606
1085,75292
1086,489258
1086,15728
1086,41424
1086,414210
1086,251923
1086,44223
1086,295436
1086,226570
1086,431736
1086,98858
1087,436437
1087,98503
1087,291465
1087,181097
1087,344999
1087,260844
1087,87725
1087,390858
1087,319426
1087,196940
1088,469483
1088,468759
1088,336978
1088,348143
1088,65182
1088,111443
1088,90172
1088,275474
1088,441402
1088,103250
1089,103359
1089,235489
1089,285973
1089,355273
1089,16101
1089,44847
1089,3377
1089,90335
1089,70532
1089,58690
1090,454583
1090,428362
1090,348455
1090,200171
1090,301367
1090,456113
1090,318081
1090,61539
1090,269522
1090,5979
1091,271264
1091,320137
1091,471139
1091,236863
1091,44478
1091,473363
1091,249311
1091,187955
1091,92445
1091,244300
1092,324943
1092,474490
1092,381400
1092,236352
1092,342692
1092,7488
1092,486889
1092,143204
1092,114350
1092,116312
1093,55719
1093,210098
1093,401321
1093,425148
1093,210103
1093,476084
1093,102958
1093,7050
1093,287884
1093,451097
1094,436370
1094,121638
1094,375208
1094,487008
1094,73758
1094,341169
1094,425440
1094,38102
1094,334621
1094,25634
1095,328237
1095,52758
1095,80262
1095,322773
1095,201694
1095,145968
1095,436704
1095,454161
1095,304470
1095,46860
1096,347090
1096,266583
1096,114195
1096,13448
1096,175337
1096,322966
1096,399039
1096,185967
1096,199616
1096,30281
1097,303884
1097,263981
1097,245065
1097,204874
1097,237439
1097,301401
1097,364308
1097,332384
1097,269243
1097,23189
1098,368856
1098,93159
1098,463102
1098,367136
1098,224023
1098,241349
1098,247465
1098,446028
1098,82977
1098,367796
1099,162335
1099,494740
1099,110317
1099,485990
1099,72492
1099,235887
1099,174887
1099,327857
1099,388089
1099,8435
1100,339268
1100,58339
1100,276801
1100,233887
1100,23103
1100,67716
1100,59616
1100,41873
1100,122427
1100,429117
1101,346800
1101,419026
1101,494531
1101,367026
1101,67795
1101,295134
1101,490659
1101,465429
1101,459766
1101,232688
1102,447962
1102,287224
1102,250539
1102,226607
1102,67678
1102,195984
1102,213137
1102,384840
1102,101162
1102,235759
1103,140604
1103,56546
1103,398699
1103,493382
1103,142914
1103,228838
1103,321356
1103,482473
1103,382792
1103,241843
1104,330196
1104,300967
1104,42431
1104,358377
1104,302482
1104,147327
1104,66568
1104,437012
1104,479026
1104,231114
1105,139546
1105,19629
1105,484936
1105,380073
1105,50006
1105,96433
1105,135903
1105,27215
1105,134709
1105,2016
1106,265107
1106,334559
1106,497847
1106,383473
1106,40368
1106,488578
1106,43359
1106,153371
1106,90429
1106,457945
1107,436159
1107,483829
1107,236686
1107,109093
1107,404781
1107,257869
1107,380985
1107,99840
1107,317163
1107,324116
1108,390784
1108,21267
1108,337762
1108,88552
1108,328394
1108,422542
1108,4672
1108,391889
1108,406449
1108,297383
1109,245887
1109,324367
1109,167058
1109,319114
1109,213221
1109,28051
1109,190870
1109,101887
1109,331221
1109,361185
1110,216678
1110,101574
1110,326390
1110,225892
1110,466476
1110,467017
1110,429693
1110,92086
1110,357966
1110,111666
1111,494968
1111,140847
1111,404734
1111,421844
1111,143215
1111,217166
1111,254905
1111,316528
1111,195789
1111,472506
1112,194691
1112,205197
1112,404846
1112,141485
1112,198262
1112,72871
1112,298820
1112,8284
1112,179581
1112,484921
1113,115364
1113,265387
1113,97397
1113,84713
1113,63863
1113,113348
1113,192321
1113,334441
1113,491722
1113,400462
1114,358009
1114,88710
1114,271855
1114,211980
1114,405890
1114,445995
1114,226682
1114,398573
1114,179695
1114,239863
1115,379949
1115,144415
1115,190161
1115,343038
1115,440361
1115,476256
1115,245282
1115,493527
1115,425727
1115,136726
1116,477115
1116,82157
1116,437750
1116,23569
1116,3627
1116,128126
1116,480449
1116,423848
1116,143924
1116,474839
1117,78012
1117,273382
1117,432354
1117,120987
1117,114125
1117,117106
1117,64436
1117,388177
1117,271151
1117,273166
1118,285389
1118,292332
1118,190256
1118,254146
1118,97879
1118,237292
1118,356416
1118,346491
1118,136727
1118,45218
1119,351423
1119,499330
1119,399172
1119,474067
1119,27182
1119,94883
1119,256472
1119,458590
1119,421126
1119,256576
1120,150361
1120,147397
1120,259473
1120,230009
1120,482378
1120,373765
1120,264876
1120,258262
1120,104461
1120,210206
1121,334760
1121,92277
1121,154523
1121,381110
1121,249240
1121,472110
1121,313512
1121,287441
1121,29113
1121,415332
1122,87003
1122,341427
1122,429674
1122,284664
1122,25196
1122,56617
1122,484662
1122,313823
1122,220688
1122,54844
1123,467916
1123,468429
1123,323787
1123,98271
1123,42378
1123,281607
1123,435086
1123,477642
1123,177948
1123,486048
1124,84058
1124,303790
1124,12031
1124,198046
1124,102595
1124,5183
1124,128101
1124,361298
1124,390382
1124,161111
1125,279455
1125,143111
1125,396830
1125,270878
1125,499007
1125,344959
1125,209772
1125,187125
1125,164322
1125,304944
1126,298695
1126,324486
1126,352606
1126,20695
1126,199999
1126,354880
1126,138550
1126,133786
1126,276957
1126,485706
1127,31231
1127,371160
1127,97250
1127,191553
1127,440374
1127,382099
1127,180946
1127,250167
1127,367587
1127,276177
1128,327363
1128,321736
1128,120890
1128,132367
1128,439638
1128,466277
1128,239051
1128,137725
1128,167566
1128,124717
1129,476566
1129,195435
1129,231242
1129,267423
1129,317608
1129,378840
1129,361186
1129,112687
1129,53923
1129,421589
1130,83832
1130,324996
1130,452045
1130,484479
1130,65685
1130,356268
1130,410229
1130,436975
1130,243697
1130,392122
1131,33832
1131,80309
1131,269731
1131,174479
1131,85116
1131,452313
1131,25921
1131,331926
1131,170084
1131,26710
1132,81173
1132,59712
1132,91969
1132,275591
1132,455255
1132,269823
1132,2284
1132,390837
1132,110983
1132,237873
1133,371083
1133,491376
1133,284199
1133,81175
1133,461646
1133,68257
1133,79421
1133,177280
1133,176435
1133,175528
1134,12023
1134,67470
1134,131555
1134,258896
1134,273839
1134,448088
1134,419390
1134,189926
1134,712
1134,332681
1135,100462
1135,104335
1135,395474
1135,99415
1135,272291
1135,112523
1135,82518
1135,336567
1135,9441
1135,500314
1136,77353
1136,404980
1136,317667
1136,50360
1136,285466
1136,216475
1136,479037
1136,129357
1136,314899
1136,258831
1137,376981
1137,389612
1137,92344
1137,464397
1137,260792
1137,191500
1137,343008
1137,13377
1137,468172
1137,23448
1138,110523
1138,121801
1138,220992
1138,184562
1138,378533
1138,498069
1138,185507
1138,41969
1138,332438
1138,94587
1139,275821
1139,242254
1139,188295
1139,193643
1139,130339
1139,214776
1139,436214
1139,224472
1139,220767
1139,321782
1140,337159
1140,364332
1140,12753
1140,478798
1140,351533
1140,92118
1140,424507
1140,242243
1140,64420
1140,498825
1141,34816
1141,395945
1141,454302
1141,409750
1141,185936
1141,483642
1141,403491
1141,392439
1141,327098
1141,189231
1142,79643
1142,375901
1142,382779
1142,132674
1142,92670
1142,175740
1142,357207
1142,327367
1142,91354
1142,188408
1143,100803
1143,280243
1143,200508
1143,307723
1143,346539
1143,266078
1143,148286
1143,495609
1143,6317
1143,493000
1144,91784
1144,500222
1144,193492
1144,277625
1144,175717
1144,214277
1144,658
1144,298212
1144,261731
1144,122951
1145,109902
1145,435544
1145,113349
1145,135323
1145,399727
1145,426045
1145,468260
1145,307852
1145,338813
1145,175395
1146,199541
1146,116159
1146,57670
1146,169356
1146,287837
1146,149863
1146,29623
1146,122271
1146,422729
1146,15725
1147,60087
1147,329558
1147,340080
1147,355440
1147,216191
1147,388839
1147,357948
1147,445532
1147,56128
1147,146908
1148,41175
1148,378234
1148,414083
1148,406216
1148,109181
1148,375454
1148,209710
1148,261430
1148,732
1148,461268
1149,293173
1149,391074
1149,6426
1149,447796
1149,446096
1149,23508
1149,383388
1149,144901
1149,352421
1149,193500
1150,180451
1150,228954
1150,66389
1150,480263
1150,341228
1150,198297
1150,452154
1150,18865
1150,142534
1150,46074
1151,216794
1151,119647
1151,380744
1151,497951
1151,386945
1151,348646
1151,48803
1151,350430
1151,59049
1151,427158
1152,398047
1152,82379
1152,7503
1152,47798
1152,365778
1152,400589
1152,67269
1152,499482
1152,386362
1152,14429
1153,110008
1153,348810
1153,228156
1153,211827
1153,218791
1153,218845
1153,226822
1153,84346
1153,137048
1153,135378
1154,200502
1154,454894
1154,188295
1154,193643
1154,3052
1154,250080
1154,4903
1154,358067
1154,91704
1154,63353
1155,460920
1155,205602
1155,110381
1155,56064
1155,471737
1155,366197
1155,21913
1155,145528
1155,103058
1155,114883
1156,20474
1156,243055
1156,256677
1156,191177
1156,97489
1156,464000
1156,344795
1156,467859
1156,456632
1156,204100
1157,218575
1157,127316
1157,195941
1157,334756
1157,201224
1157,161117
1157,34625
1157,100403
1157,97455
1157,476854
1158,260480
1158,391777
1158,43981
1158,238795
1158,496029
1158,42065
1158,204097
1158,391795
1158,384966
1158,416140
1159,10468
1159,52205
1159,311428
1159,483261
1159,274272
1159,218026
1159,423889
1159,234727
1159,134764
1159,30047
1160,64830
1160,3062
1160,172293
1160,299440
1160,498728
1160,278135
1160,487940
1160,482563
1160,284083
1160,4658
1161,62202
1161,12050
1161,402933
1161,234367
1161,62585
1161,54891
1161,57182
1161,145329
1161,472069
1161,494207
1162,457488
1162,421845
1162,73090
1162,157004
1162,460331
1162,197244
1162,469643
1162,135318
1162,83773
1162,53705
1163,476449
1163,383291
1163,191553
1163,268222
1163,490247
1163,276177
1163,170777
1163,13675
1163,99211
1163,171729
1164,148373
1164,267303
1164,30191
1164,62238
1164,399715
1164,411205
1164,145606
1164,99031
1164,21289
1164,270365
1165,210395
1165,186073
1165,385689
1165,4955
1165,236098
1165,471250
1165,395066
1165,57182
1165,486549
1165,294337
1166,488156
1166,118159
1166,385618
1166,356212
1166,222311
1166,62340
1166,206788
1166,246987
1166,31654
1166,359386
1167,474190
1167,208908
1167,192370
1167,219417
1167,168505
1167,90100
1167,332831
1167,344417
1167,282689
1167,32232
1168,470074
1168,46579
1168,286588
1168,447496
1168,299490
1168,332430
1168,39281
1168,1454
1168,226623
1168,257853
1169,39829
1169,243973
1169,388331
1169,217341
1169,244453
1169,382925
1169,153185
1169,124408
1169,217323
1169,250676
1170,490011
1170,237006
1170,231616
1170,340514
1170,98863
1170,29183
1170,369278
1170,453075
1170,438147
1170,299884
1171,425451
1171,302516
1171,327142
1171,912
1171,494973
1171,492336
1171,370868
1171,342130
1171,356034
1171,181575
1172,223814
1172,53111
1172,98668
1172,323505
1172,103030
1172,476423
1172,17825
1172,145091
1172,348513
1172,251636
1173,413142
1173,332061
1173,31494
1173,34913
1173,128261
1173,485161
1173,294814
1173,189063
1173,72313
1173,188996
1174,306206
1174,207261
1174,243980
1174,323423
1174,2066
1174,235347
1174,155994
1174,258476
1174,96041
1174,26671
1175,400521
1175,74682
1175,320645
1175,142003
1175,58179
1175,479026
1175,461605
1175,348226
1175,142569
1175,371874
1176,451729
1176,389793
1176,467061
1176,27099
1176,226500
1176,451396
1176,41075
1176,167147
1176,15626
1176,59960
1177,213920
1177,409276
1177,409285
1177,275912
1177,357150
1177,310769
1177,12289
1177,495055
1177,413899
1177,305330
1178,127259
1178,496254
1178,385640
1178,112389
1178,15086
1178,390929
1178,447047
1178,367274
1178,80756
1178,237376
1179,156687
1179,119755
1179,494810
1179,247987
1179,292874
1179,429134
1179,330846
1179,150175
1179,430498
1179,405111
1180,350597
1180,178007
1180,277931
1180,67963
1180,397228
1180,50837
1180,107622
1180,48800
1180,453072
1180,478410
1181,287802
1181,56280
1181,203812
1181,193015
1181,72308
1181,214855
1181,456121
1181,462987
1181,159753
1181,431750
1182,450592
1182,355429
1182,8046
1182,138460
1182,171715
1182,77948
1182,277696
1182,268190
1182,279809
1182,261744
1183,92639
1183,246252
1183,352155
1183,107473
1183,268101
1183,77872
1183,108906
1183,308325
1183,275226
1183,279682
1184,310290
1184,133059
1184,15556
1184,228564
1184,148930
1184,71475
1184,363340
1184,400212
1184,86472
1184,116068
1185,195932
1185,246263
1185,359530
1185,494850
1185,479451
1185,478420
1185,458900
1185,371381
1185,349075
1185,396948
1186,368220
1186,443348
1186,145029
1186,422498
1186,42409
1186,38389
1186,169462
1186,441054
1186,160192
1186,15394
1187,133886
1187,279849
1187,151933
1187,442089
1187,26331
1187,392021
1187,248710
1187,499382
1187,55509
1187,189575
1188,449429
1188,229079
1188,334074
1188,456862
1188,61916
1188,254687
1188,303870
1188,234897
1188,165387
1188,29743
1189,356848
1189,90870
1189,151479
1189,338423
1189,433258
1189,334530
1189,462514
1189,20341
1189,264952
1189,52021
1190,264448
1190,240633
1190,88799
1190,425380
1190,394151
1190,48776
1190,406445
1190,223159
1190,261260
1190,313188
1191,196499
1191,189183
1191,273438
1191,500833
1191,199172
1191,207114
1191,365970
1191,129949
1191,114050
1191,175585
1192,245357
1192,450393
1192,106036
1192,262853
1192,320652
1192,101958
1192,108015
1192,285172
1192,45769
1192,74533
1193,330718
1193,312798
1193,169177
1193,105781
1193,298868
1193,467078
1193,329807
1193,347351
1193,216553
1193,395065
1194,332768
1194,255349
1194,221775
1194,427634
1194,94741
1194,415790
1194,157815
1194,16688
1194,9213
1194,259037
1195,204768
1195,383268
1195,367922
1195,223208
1195,128662
1195,458216
1195,21336
1195,385760
1195,488222
1195,264824
1196,216669
1196,346348
1196,5787
1196,491051
1196,388113
1196,91617
1196,449746
1196,118075
1196,481147
1196,447412
1197,184334
1197,408936
1197,245366
1197,470835
1197,166768
1197,367587
1197,185439
1197,405344
